acc_x,acc_y,acc_z
0.461,-0.365,1.13
0.461,-0.365,1.13
0.461,-0.365,1.13
0.478,-0.309,1.134
0.478,-0.309,1.134
0.478,-0.309,1.134
0.404,-0.285,0.971
0.404,-0.285,0.971
0.404,-0.285,0.971
0.368,-0.32,0.865
0.368,-0.32,0.865
0.368,-0.32,0.865
0.226,-0.367,0.838
0.226,-0.367,0.838
0.226,-0.367,0.838
0.053,-0.378,0.859
0.053,-0.378,0.859
0.053,-0.378,0.859
-0.127,-0.351,0.853
-0.127,-0.351,0.853
-0.127,-0.351,0.853
-0.186,-0.372,0.795
-0.186,-0.372,0.795
-0.186,-0.372,0.795
0.024,-0.469,0.737
0.024,-0.469,0.737
0.024,-0.469,0.737
0.284,-0.55,0.672
0.284,-0.55,0.672
0.284,-0.55,0.672
0.41,-0.6,0.688
0.41,-0.6,0.688
0.41,-0.6,0.688
0.455,-0.613,0.707
0.455,-0.613,0.707
0.455,-0.613,0.707
0.487,-0.558,0.71
0.487,-0.558,0.71
0.487,-0.558,0.71
0.438,-0.456,0.76
0.438,-0.456,0.76
0.438,-0.456,0.76
0.362,-0.333,0.929
0.362,-0.333,0.929
0.362,-0.333,0.929
0.214,-0.192,1.102
0.214,-0.192,1.102
0.214,-0.192,1.102
-0.01,-0.094,1.149
-0.01,-0.094,1.149
-0.01,-0.094,1.149
-0.162,-0.022,1.102
-0.162,-0.022,1.102
-0.162,-0.022,1.102
-0.072,-0.026,1.086
-0.072,-0.026,1.086
-0.072,-0.026,1.086
0.183,-0.101,1.105
0.183,-0.101,1.105
0.183,-0.101,1.105
0.337,-0.241,1.027
0.337,-0.241,1.027
0.337,-0.241,1.027
0.361,-0.299,0.937
0.361,-0.299,0.937
0.361,-0.299,0.937
0.357,-0.297,0.897
0.357,-0.297,0.897
0.357,-0.297,0.897
0.439,-0.309,0.922
0.439,-0.309,0.922
0.439,-0.309,0.922
0.518,-0.357,1.088
0.518,-0.357,1.088
0.518,-0.357,1.088
0.442,-0.342,1.13
0.442,-0.342,1.13
0.442,-0.342,1.13
0.336,-0.305,1.008
0.336,-0.305,1.008
0.336,-0.305,1.008
0.2,-0.284,0.891
0.2,-0.284,0.891
0.2,-0.284,0.891
0.049,-0.318,0.869
0.049,-0.318,0.869
0.049,-0.318,0.869
0.051,-0.332,0.892
0.051,-0.332,0.892
0.051,-0.332,0.892
0.107,-0.361,0.877
0.107,-0.361,0.877
0.107,-0.361,0.877
0.187,-0.415,0.82
0.187,-0.415,0.82
0.187,-0.415,0.82
0.258,-0.461,0.747
0.258,-0.461,0.747
0.258,-0.461,0.747
0.34,-0.512,0.701
0.34,-0.512,0.701
0.34,-0.512,0.701
0.322,-0.562,0.67
0.322,-0.562,0.67
0.322,-0.562,0.67
0.285,-0.593,0.656
0.285,-0.593,0.656
0.285,-0.593,0.656
0.352,-0.581,0.703
0.352,-0.581,0.703
0.352,-0.581,0.703
0.405,-0.514,0.767
0.405,-0.514,0.767
0.405,-0.514,0.767
0.332,-0.435,0.845
0.332,-0.435,0.845
0.332,-0.435,0.845
0.24,-0.315,0.911
0.24,-0.315,0.911
0.24,-0.315,0.911
0.21,-0.212,1.017
0.21,-0.212,1.017
0.21,-0.212,1.017
0.137,-0.157,1.083
0.137,-0.157,1.083
0.137,-0.157,1.083
0.114,-0.095,1.098
0.114,-0.095,1.098
0.114,-0.095,1.098
0.206,-0.022,1.182
0.206,-0.022,1.182
0.206,-0.022,1.182
0.316,-0.01,1.256
0.316,-0.01,1.256
0.316,-0.01,1.256
0.422,-0.057,1.194
0.422,-0.057,1.194
0.422,-0.057,1.194
0.339,-0.202,1.028
0.339,-0.202,1.028
0.339,-0.202,1.028
0.172,-0.249,0.88
0.172,-0.249,0.88
0.172,-0.249,0.88
0.143,-0.138,0.812
0.143,-0.138,0.812
0.143,-0.138,0.812
0.302,-0.165,0.877
0.302,-0.165,0.877
0.302,-0.165,0.877
0.565,-0.279,1.058
0.565,-0.279,1.058
0.565,-0.279,1.058
0.601,-0.3,1.123
0.601,-0.3,1.123
0.601,-0.3,1.123
0.411,-0.292,0.99
0.411,-0.292,0.99
0.411,-0.292,0.99
0.242,-0.3,0.861
0.242,-0.3,0.861
0.242,-0.3,0.861
0.081,-0.311,0.82
0.081,-0.311,0.82
0.081,-0.311,0.82
-0.106,-0.323,0.87
-0.106,-0.323,0.87
-0.106,-0.323,0.87
-0.264,-0.345,0.919
-0.264,-0.345,0.919
-0.264,-0.345,0.919
-0.246,-0.391,0.907
-0.246,-0.391,0.907
-0.246,-0.391,0.907
-0.108,-0.473,0.839
-0.108,-0.473,0.839
-0.108,-0.473,0.839
0.097,-0.552,0.784
0.097,-0.552,0.784
0.097,-0.552,0.784
0.24,-0.601,0.764
0.24,-0.601,0.764
0.24,-0.601,0.764
0.239,-0.608,0.786
0.239,-0.608,0.786
0.239,-0.608,0.786
0.12,-0.549,0.844
0.12,-0.549,0.844
0.12,-0.549,0.844
0.048,-0.408,0.886
0.048,-0.408,0.886
0.048,-0.408,0.886
0.156,-0.27,0.945
0.156,-0.27,0.945
0.156,-0.27,0.945
0.188,-0.132,1.02
0.188,-0.132,1.02
0.188,-0.132,1.02
0.156,0.02,1.122
0.156,0.02,1.122
0.156,0.02,1.122
0.139,0.163,1.206
0.139,0.163,1.206
0.139,0.163,1.206
0.198,0.235,1.239
0.198,0.235,1.239
0.198,0.235,1.239
0.225,0.255,1.218
0.225,0.255,1.218
0.225,0.255,1.218
0.2,0.248,1.103
0.2,0.248,1.103
0.2,0.248,1.103
0.27,0.177,1.015
0.27,0.177,1.015
0.27,0.177,1.015
0.261,0.048,0.905
0.261,0.048,0.905
0.261,0.048,0.905
0.324,-0.019,0.823
0.324,-0.019,0.823
0.324,-0.019,0.823
0.371,-0.052,0.934
0.371,-0.052,0.934
0.371,-0.052,0.934
0.371,-0.117,1.079
0.371,-0.117,1.079
0.371,-0.117,1.079
0.401,-0.145,1.119
0.401,-0.145,1.119
0.401,-0.145,1.119
0.386,-0.122,1.063
0.386,-0.122,1.063
0.386,-0.122,1.063
0.316,-0.141,0.964
0.316,-0.141,0.964
0.316,-0.141,0.964
0.295,-0.194,0.893
0.295,-0.194,0.893
0.295,-0.194,0.893
0.183,-0.252,0.875
0.183,-0.252,0.875
0.183,-0.252,0.875
0.018,-0.268,0.908
0.018,-0.268,0.908
0.018,-0.268,0.908
-0.002,-0.296,0.907
-0.002,-0.296,0.907
-0.002,-0.296,0.907
0.076,-0.357,0.874
0.076,-0.357,0.874
0.076,-0.357,0.874
0.145,-0.416,0.862
0.145,-0.416,0.862
0.145,-0.416,0.862
0.225,-0.447,0.882
0.225,-0.447,0.882
0.225,-0.447,0.882
0.254,-0.442,0.862
0.254,-0.442,0.862
0.254,-0.442,0.862
0.217,-0.422,0.838
0.217,-0.422,0.838
0.217,-0.422,0.838
0.15,-0.398,0.797
0.15,-0.398,0.797
0.15,-0.398,0.797
0.093,-0.364,0.806
0.093,-0.364,0.806
0.093,-0.364,0.806
0.11,-0.292,0.875
0.11,-0.292,0.875
0.11,-0.292,0.875
0.246,-0.184,0.913
0.246,-0.184,0.913
0.246,-0.184,0.913
0.316,-0.072,0.952
0.316,-0.072,0.952
0.316,-0.072,0.952
0.164,0.069,1.042
0.164,0.069,1.042
0.164,0.069,1.042
0.109,0.223,1.191
0.109,0.223,1.191
0.109,0.223,1.191
0.305,0.317,1.269
0.305,0.317,1.269
0.305,0.317,1.269
0.428,0.327,1.219
0.428,0.327,1.219
0.428,0.327,1.219
0.449,0.29,1.136
0.449,0.29,1.136
0.449,0.29,1.136
0.348,0.203,1.041
0.348,0.203,1.041
0.348,0.203,1.041
0.28,0.076,0.91
0.28,0.076,0.91
0.28,0.076,0.91
0.358,-0.012,0.785
0.358,-0.012,0.785
0.358,-0.012,0.785
0.439,-0.088,0.856
0.439,-0.088,0.856
0.439,-0.088,0.856
0.474,-0.148,0.995
0.474,-0.148,0.995
0.474,-0.148,0.995
0.549,-0.183,1.097
0.549,-0.183,1.097
0.549,-0.183,1.097
0.527,-0.17,1.065
0.527,-0.17,1.065
0.527,-0.17,1.065
0.391,-0.163,0.955
0.391,-0.163,0.955
0.391,-0.163,0.955
0.21,-0.218,0.852
0.21,-0.218,0.852
0.21,-0.218,0.852
0.036,-0.256,0.825
0.036,-0.256,0.825
0.036,-0.256,0.825
-0.006,-0.277,0.863
-0.006,-0.277,0.863
-0.006,-0.277,0.863
0.045,-0.296,0.926
0.045,-0.296,0.926
0.045,-0.296,0.926
0.111,-0.342,0.972
0.111,-0.342,0.972
0.111,-0.342,0.972
0.216,-0.381,0.987
0.216,-0.381,0.987
0.216,-0.381,0.987
0.297,-0.414,0.928
0.297,-0.414,0.928
0.297,-0.414,0.928
0.332,-0.438,0.835
0.332,-0.438,0.835
0.332,-0.438,0.835
0.312,-0.457,0.782
0.312,-0.457,0.782
0.312,-0.457,0.782
0.275,-0.443,0.802
0.275,-0.443,0.802
0.275,-0.443,0.802
0.244,-0.388,0.85
0.244,-0.388,0.85
0.244,-0.388,0.85
0.238,-0.308,0.886
0.238,-0.308,0.886
0.238,-0.308,0.886
0.276,-0.21,0.897
0.276,-0.21,0.897
0.276,-0.21,0.897
0.289,-0.099,0.915
0.289,-0.099,0.915
0.289,-0.099,0.915
0.281,0.025,1.013
0.281,0.025,1.013
0.281,0.025,1.013
0.307,0.186,1.155
0.307,0.186,1.155
0.307,0.186,1.155
0.308,0.321,1.237
0.308,0.321,1.237
0.308,0.321,1.237
0.326,0.353,1.214
0.326,0.353,1.214
0.326,0.353,1.214
0.318,0.355,1.131
0.318,0.355,1.131
0.318,0.355,1.131
0.316,0.26,1.038
0.316,0.26,1.038
0.316,0.26,1.038
0.312,0.1,0.922
0.312,0.1,0.922
0.312,0.1,0.922
0.348,-0.037,0.804
0.348,-0.037,0.804
0.348,-0.037,0.804
0.428,-0.138,0.851
0.428,-0.138,0.851
0.428,-0.138,0.851
0.471,-0.178,0.977
0.471,-0.178,0.977
0.471,-0.178,0.977
0.439,-0.178,1.026
0.439,-0.178,1.026
0.439,-0.178,1.026
0.365,-0.146,1.006
0.365,-0.146,1.006
0.365,-0.146,1.006
0.306,-0.132,0.974
0.306,-0.132,0.974
0.306,-0.132,0.974
0.321,-0.152,0.951
0.321,-0.152,0.951
0.321,-0.152,0.951
0.361,-0.218,0.909
0.361,-0.218,0.909
0.361,-0.218,0.909
0.397,-0.319,0.868
0.397,-0.319,0.868
0.397,-0.319,0.868
0.431,-0.369,0.876
0.431,-0.369,0.876
0.431,-0.369,0.876
0.323,-0.37,0.901
0.323,-0.37,0.901
0.323,-0.37,0.901
0.228,-0.363,0.918
0.228,-0.363,0.918
0.228,-0.363,0.918
0.211,-0.375,0.95
0.211,-0.375,0.95
0.211,-0.375,0.95
0.174,-0.382,0.937
0.174,-0.382,0.937
0.174,-0.382,0.937
0.182,-0.385,0.867
0.182,-0.385,0.867
0.182,-0.385,0.867
0.2,-0.42,0.815
0.2,-0.42,0.815
0.2,-0.42,0.815
0.217,-0.442,0.804
0.217,-0.442,0.804
0.217,-0.442,0.804
0.229,-0.429,0.804
0.229,-0.429,0.804
0.229,-0.429,0.804
0.217,-0.402,0.812
0.217,-0.402,0.812
0.217,-0.402,0.812
0.187,-0.329,0.842
0.187,-0.329,0.842
0.187,-0.329,0.842
0.191,-0.219,0.884
0.191,-0.219,0.884
0.191,-0.219,0.884
0.28,-0.133,0.929
0.28,-0.133,0.929
0.28,-0.133,0.929
0.351,-0.043,0.982
0.351,-0.043,0.982
0.351,-0.043,0.982
0.346,0.084,1.066
0.346,0.084,1.066
0.346,0.084,1.066
0.303,0.237,1.158
0.303,0.237,1.158
0.303,0.237,1.158
0.328,0.34,1.212
0.328,0.34,1.212
0.328,0.34,1.212
0.337,0.342,1.192
0.337,0.342,1.192
0.337,0.342,1.192
0.398,0.251,1.096
0.398,0.251,1.096
0.398,0.251,1.096
0.406,0.144,0.991
0.406,0.144,0.991
0.406,0.144,0.991
0.422,0.015,0.915
0.422,0.015,0.915
0.422,0.015,0.915
0.44,-0.1,0.903
0.44,-0.1,0.903
0.44,-0.1,0.903
0.457,-0.159,0.931
0.457,-0.159,0.931
0.457,-0.159,0.931
0.43,-0.164,0.985
0.43,-0.164,0.985
0.43,-0.164,0.985
0.413,-0.154,1.033
0.413,-0.154,1.033
0.413,-0.154,1.033
0.337,-0.163,1.02
0.337,-0.163,1.02
0.337,-0.163,1.02
0.214,-0.181,0.946
0.214,-0.181,0.946
0.214,-0.181,0.946
0.149,-0.27,0.883
0.149,-0.27,0.883
0.149,-0.27,0.883
0.176,-0.331,0.874
0.176,-0.331,0.874
0.176,-0.331,0.874
0.196,-0.371,0.902
0.196,-0.371,0.902
0.196,-0.371,0.902
0.234,-0.425,0.921
0.365,0.12,1.001
0.365,0.12,1.001
0.365,0.12,1.001
0.344,0.018,0.907
0.344,0.018,0.907
0.344,0.018,0.907
0.46,-0.079,0.827
0.46,-0.079,0.827
0.46,-0.079,0.827
0.59,-0.152,0.917
0.59,-0.152,0.917
0.59,-0.152,0.917
0.672,-0.189,0.99
0.672,-0.189,0.99
0.672,-0.189,0.99
0.7,-0.185,0.987
0.7,-0.185,0.987
0.7,-0.185,0.987
0.52,-0.228,0.922
0.52,-0.228,0.922
0.52,-0.228,0.922
0.379,-0.279,0.827
0.379,-0.279,0.827
0.379,-0.279,0.827
0.261,-0.331,0.794
0.261,-0.331,0.794
0.261,-0.331,0.794
0.148,-0.364,0.826
0.148,-0.364,0.826
0.148,-0.364,0.826
0.117,-0.371,0.904
0.117,-0.371,0.904
0.117,-0.371,0.904
0.102,-0.406,0.931
0.102,-0.406,0.931
0.102,-0.406,0.931
0.181,-0.454,0.903
0.181,-0.454,0.903
0.181,-0.454,0.903
0.329,-0.518,0.881
0.329,-0.518,0.881
0.329,-0.518,0.881
0.388,-0.558,0.857
0.388,-0.558,0.857
0.388,-0.558,0.857
0.415,-0.557,0.842
0.415,-0.557,0.842
0.415,-0.557,0.842
0.362,-0.529,0.802
0.362,-0.529,0.802
0.362,-0.529,0.802
0.314,-0.454,0.758
0.314,-0.454,0.758
0.314,-0.454,0.758
0.265,-0.358,0.804
0.265,-0.358,0.804
0.265,-0.358,0.804
0.166,-0.192,0.876
0.166,-0.192,0.876
0.166,-0.192,0.876
0.306,-0.056,0.954
0.306,-0.056,0.954
0.306,-0.056,0.954
0.456,0.052,1.001
0.456,0.052,1.001
0.456,0.052,1.001
0.572,0.143,1.053
0.572,0.143,1.053
0.572,0.143,1.053
0.53,0.224,1.105
0.53,0.224,1.105
0.53,0.224,1.105
0.416,0.276,1.093
0.416,0.276,1.093
0.416,0.276,1.093
0.45,0.258,1.061
0.45,0.258,1.061
0.45,0.258,1.061
0.389,0.158,0.98
0.389,0.158,0.98
0.389,0.158,0.98
0.491,0.012,0.852
0.491,0.012,0.852
0.491,0.012,0.852
0.597,-0.105,0.816
0.597,-0.105,0.816
0.597,-0.105,0.816
0.544,-0.166,0.866
0.544,-0.166,0.866
0.544,-0.166,0.866
0.525,-0.204,0.95
0.525,-0.204,0.95
0.525,-0.204,0.95
0.511,-0.199,0.956
0.511,-0.199,0.956
0.511,-0.199,0.956
0.462,-0.177,0.902
0.462,-0.177,0.902
0.462,-0.177,0.902
0.364,-0.182,0.845
0.364,-0.182,0.845
0.364,-0.182,0.845
0.327,-0.243,0.812
0.327,-0.243,0.812
0.327,-0.243,0.812
0.33,-0.317,0.826
0.33,-0.317,0.826
0.33,-0.317,0.826
0.292,-0.362,0.859
0.292,-0.362,0.859
0.292,-0.362,0.859
0.293,-0.389,0.885
0.293,-0.389,0.885
0.293,-0.389,0.885
0.358,-0.432,0.911
0.358,-0.432,0.911
0.358,-0.432,0.911
0.475,-0.488,0.871
0.475,-0.488,0.871
0.475,-0.488,0.871
0.577,-0.535,0.833
0.577,-0.535,0.833
0.577,-0.535,0.833
0.544,-0.509,0.785
0.544,-0.509,0.785
0.544,-0.509,0.785
0.485,-0.443,0.764
0.485,-0.443,0.764
0.485,-0.443,0.764
0.384,-0.355,0.802
0.384,-0.355,0.802
0.384,-0.355,0.802
0.28,-0.232,0.87
0.28,-0.232,0.87
0.28,-0.232,0.87
0.233,-0.091,0.941
0.233,-0.091,0.941
0.233,-0.091,0.941
0.192,0.063,0.979
0.192,0.063,0.979
0.192,0.063,0.979
0.213,0.193,0.993
0.213,0.193,0.993
0.213,0.193,0.993
0.385,0.28,1.03
0.385,0.28,1.03
0.385,0.28,1.03
0.577,0.355,1.115
0.577,0.355,1.115
0.577,0.355,1.115
0.667,0.39,1.15
0.667,0.39,1.15
0.667,0.39,1.15
0.526,0.296,1.036
0.526,0.296,1.036
0.526,0.296,1.036
0.52,0.1,0.839
0.52,0.1,0.839
0.52,0.1,0.839
0.58,-0.056,0.741
0.58,-0.056,0.741
0.58,-0.056,0.741
0.589,-0.102,0.81
0.589,-0.102,0.81
0.589,-0.102,0.81
0.696,-0.132,0.929
0.696,-0.132,0.929
0.696,-0.132,0.929
0.644,-0.142,0.991
0.644,-0.142,0.991
0.644,-0.142,0.991
0.487,-0.174,0.967
0.487,-0.174,0.967
0.487,-0.174,0.967
0.329,-0.241,0.873
0.329,-0.241,0.873
0.329,-0.241,0.873
0.276,-0.313,0.809
0.276,-0.313,0.809
0.276,-0.313,0.809
0.282,-0.347,0.832
0.282,-0.347,0.832
0.282,-0.347,0.832
0.32,-0.313,0.896
0.32,-0.313,0.896
0.32,-0.313,0.896
0.351,-0.289,0.961
0.351,-0.289,0.961
0.351,-0.289,0.961
0.334,-0.303,0.975
0.334,-0.303,0.975
0.334,-0.303,0.975
0.275,-0.321,0.927
0.275,-0.321,0.927
0.275,-0.321,0.927
0.339,-0.341,0.9
0.339,-0.341,0.9
0.339,-0.341,0.9
0.336,-0.357,0.893
0.336,-0.357,0.893
0.336,-0.357,0.893
0.27,-0.346,0.883
0.27,-0.346,0.883
0.27,-0.346,0.883
0.197,-0.319,0.891
0.197,-0.319,0.891
0.197,-0.319,0.891
0.128,-0.288,0.906
0.128,-0.288,0.906
0.128,-0.288,0.906
0.152,-0.299,0.846
0.152,-0.299,0.846
0.152,-0.299,0.846
0.303,-0.244,0.864
0.303,-0.244,0.864
0.303,-0.244,0.864
0.272,-0.165,0.885
0.272,-0.165,0.885
0.272,-0.165,0.885
0.317,-0.108,0.897
0.317,-0.108,0.897
0.317,-0.108,0.897
0.426,-0.059,0.865
0.426,-0.059,0.865
0.426,-0.059,0.865
0.553,0.011,0.837
0.553,0.011,0.837
0.553,0.011,0.837
0.588,0.111,0.953
0.588,0.111,0.953
0.588,0.111,0.953
0.581,0.314,1.16
0.581,0.314,1.16
0.581,0.314,1.16
0.462,0.409,1.224
0.462,0.409,1.224
0.462,0.409,1.224
0.368,0.328,1.057
0.368,0.328,1.057
0.368,0.328,1.057
0.347,0.191,0.854
0.347,0.191,0.854
0.347,0.191,0.854
0.477,0.053,0.856
0.477,0.053,0.856
0.477,0.053,0.856
0.513,-0.058,0.914
0.513,-0.058,0.914
0.513,-0.058,0.914
0.568,-0.099,0.946
0.568,-0.099,0.946
0.568,-0.099,0.946
0.594,-0.127,0.966
0.594,-0.127,0.966
0.594,-0.127,0.966
0.528,-0.124,0.956
0.528,-0.124,0.956
0.528,-0.124,0.956
0.469,-0.12,0.934
0.469,-0.12,0.934
0.469,-0.12,0.934
0.392,-0.141,0.904
0.392,-0.141,0.904
0.392,-0.141,0.904
0.355,-0.202,0.903
0.355,-0.202,0.903
0.355,-0.202,0.903
0.314,-0.245,0.853
0.314,-0.245,0.853
0.314,-0.245,0.853
0.328,-0.286,0.866
0.328,-0.286,0.866
0.328,-0.286,0.866
0.349,-0.312,0.93
0.349,-0.312,0.93
0.349,-0.312,0.93
0.365,-0.36,0.931
0.365,-0.36,0.931
0.365,-0.36,0.931
0.265,-0.371,0.886
0.265,-0.371,0.886
0.265,-0.371,0.886
0.236,-0.383,0.885
0.236,-0.383,0.885
0.236,-0.383,0.885
0.274,-0.394,0.9
0.274,-0.394,0.9
0.274,-0.394,0.9
0.276,-0.374,0.891
0.276,-0.374,0.891
0.276,-0.374,0.891
0.282,-0.343,0.87
0.282,-0.343,0.87
0.282,-0.343,0.87
0.255,-0.318,0.824
0.255,-0.318,0.824
0.255,-0.318,0.824
0.221,-0.263,0.836
0.221,-0.263,0.836
0.221,-0.263,0.836
0.134,-0.159,0.886
0.134,-0.159,0.886
0.134,-0.159,0.886
0.115,-0.046,0.941
0.115,-0.046,0.941
0.115,-0.046,0.941
0.302,0.025,0.983
0.302,0.025,0.983
0.302,0.025,0.983
0.493,0.12,1.029
0.493,0.12,1.029
0.493,0.12,1.029
0.618,0.234,1.072
0.618,0.234,1.072
0.618,0.234,1.072
0.607,0.299,1.101
0.607,0.299,1.101
0.607,0.299,1.101
0.539,0.289,1.097
0.539,0.289,1.097
0.539,0.289,1.097
0.465,0.181,1.016
0.465,0.181,1.016
0.465,0.181,1.016
0.445,0.07,0.921
0.445,0.07,0.921
0.445,0.07,0.921
0.525,-0.039,0.867
