acc_x,acc_y,acc_z
0.525,-0.039,0.867
0.525,-0.039,0.867
0.566,-0.128,0.834
0.566,-0.128,0.834
0.566,-0.128,0.834
0.641,-0.204,0.803
0.641,-0.204,0.803
0.641,-0.204,0.803
0.641,-0.23,0.849
0.641,-0.23,0.849
0.641,-0.23,0.849
0.578,-0.241,0.876
0.578,-0.241,0.876
0.578,-0.241,0.876
0.575,-0.261,0.874
0.575,-0.261,0.874
0.575,-0.261,0.874
0.505,-0.235,0.84
0.505,-0.235,0.84
0.505,-0.235,0.84
0.389,-0.231,0.8
0.389,-0.231,0.8
0.389,-0.231,0.8
0.318,-0.267,0.822
0.318,-0.267,0.822
0.318,-0.267,0.822
0.316,-0.31,0.879
0.316,-0.31,0.879
0.316,-0.31,0.879
0.285,-0.336,0.896
0.285,-0.336,0.896
0.285,-0.336,0.896
0.281,-0.369,0.867
0.281,-0.369,0.867
0.281,-0.369,0.867
0.382,-0.452,0.844
0.382,-0.452,0.844
0.382,-0.452,0.844
0.447,-0.503,0.8
0.447,-0.503,0.8
0.447,-0.503,0.8
0.504,-0.51,0.789
0.504,-0.51,0.789
0.504,-0.51,0.789
0.509,-0.477,0.772
0.509,-0.477,0.772
0.509,-0.477,0.772
0.488,-0.431,0.778
0.488,-0.431,0.778
0.488,-0.431,0.778
0.462,-0.37,0.83
0.462,-0.37,0.83
0.462,-0.37,0.83
0.386,-0.257,0.894
0.386,-0.257,0.894
0.386,-0.257,0.894
0.31,-0.141,0.92
0.31,-0.141,0.92
0.31,-0.141,0.92
0.306,-0.06,0.911
0.306,-0.06,0.911
0.306,-0.06,0.911
0.401,0.026,0.905
0.401,0.026,0.905
0.401,0.026,0.905
0.485,0.092,0.953
0.485,0.092,0.953
0.485,0.092,0.953
0.534,0.218,1.045
0.534,0.218,1.045
0.534,0.218,1.045
0.582,0.289,1.096
0.582,0.289,1.096
0.582,0.289,1.096
0.557,0.234,1.015
0.557,0.234,1.015
0.557,0.234,1.015
0.534,0.139,0.873
0.534,0.139,0.873
0.534,0.139,0.873
0.544,0.026,0.794
0.544,0.026,0.794
0.544,0.026,0.794
0.596,-0.062,0.776
0.596,-0.062,0.776
0.596,-0.062,0.776
0.575,-0.138,0.803
0.575,-0.138,0.803
0.575,-0.138,0.803
0.522,-0.202,0.88
0.522,-0.202,0.88
0.522,-0.202,0.88
0.492,-0.215,0.965
0.492,-0.215,0.965
0.492,-0.215,0.965
0.454,-0.214,1.008
0.454,-0.214,1.008
0.454,-0.214,1.008
0.463,-0.21,0.939
0.463,-0.21,0.939
0.463,-0.21,0.939
0.606,-0.223,0.861
0.606,-0.223,0.861
0.606,-0.223,0.861
0.64,-0.273,0.83
0.64,-0.273,0.83
0.64,-0.273,0.83
0.481,-0.284,0.797
0.481,-0.284,0.797
0.481,-0.284,0.797
0.438,-0.323,0.831
0.438,-0.323,0.831
0.438,-0.323,0.831
0.469,-0.376,0.895
0.469,-0.376,0.895
0.469,-0.376,0.895
0.422,-0.41,0.879
0.422,-0.41,0.879
0.422,-0.41,0.879
0.343,-0.412,0.858
0.343,-0.412,0.858
0.343,-0.412,0.858
0.264,-0.407,0.859
0.264,-0.407,0.859
0.264,-0.407,0.859
0.325,-0.418,0.823
0.325,-0.418,0.823
0.325,-0.418,0.823
0.386,-0.427,0.797
0.386,-0.427,0.797
0.386,-0.427,0.797
0.37,-0.402,0.806
0.37,-0.402,0.806
0.37,-0.402,0.806
0.349,-0.351,0.838
0.349,-0.351,0.838
0.349,-0.351,0.838
0.281,-0.275,0.854
0.281,-0.275,0.854
0.281,-0.275,0.854
0.18,-0.166,0.877
0.18,-0.166,0.877
0.18,-0.166,0.877
0.115,-0.047,0.899
0.115,-0.047,0.899
0.115,-0.047,0.899
0.216,0.026,0.94
0.216,0.026,0.94
0.216,0.026,0.94
0.519,0.101,1.03
0.519,0.101,1.03
0.519,0.101,1.03
0.697,0.219,1.155
0.697,0.219,1.155
0.697,0.219,1.155
0.557,0.36,1.195
0.557,0.36,1.195
0.557,0.36,1.195
0.477,0.33,1.099
0.477,0.33,1.099
0.477,0.33,1.099
0.428,0.173,0.904
0.428,0.173,0.904
0.428,0.173,0.904
0.458,0.012,0.807
0.458,0.012,0.807
0.458,0.012,0.807
0.547,-0.112,0.833
0.547,-0.112,0.833
0.547,-0.112,0.833
0.667,-0.178,0.871
0.158,0.211,1.134
0.158,0.211,1.134
0.158,0.211,1.134
0.183,0.308,1.15
0.183,0.308,1.15
0.183,0.308,1.15
0.305,0.351,1.109
0.305,0.351,1.109
0.305,0.351,1.109
0.31,0.301,1.027
0.31,0.301,1.027
0.31,0.301,1.027
0.237,0.201,0.957
0.237,0.201,0.957
0.237,0.201,0.957
0.349,0.082,0.933
0.349,0.082,0.933
0.349,0.082,0.933
0.375,-0.047,0.937
0.375,-0.047,0.937
0.375,-0.047,0.937
0.334,-0.169,0.918
0.334,-0.169,0.918
0.334,-0.169,0.918
0.278,-0.25,0.992
0.278,-0.25,0.992
0.278,-0.25,0.992
0.258,-0.256,1.061
0.258,-0.256,1.061
0.258,-0.256,1.061
0.381,-0.209,1.07
0.381,-0.209,1.07
0.381,-0.209,1.07
0.413,-0.158,1.046
0.413,-0.158,1.046
0.413,-0.158,1.046
0.177,-0.104,0.96
0.177,-0.104,0.96
0.177,-0.104,0.96
-0.015,-0.097,0.888
-0.015,-0.097,0.888
-0.015,-0.097,0.888
-0.123,-0.149,0.919
-0.123,-0.149,0.919
-0.123,-0.149,0.919
-0.146,-0.199,1.004
-0.146,-0.199,1.004
-0.146,-0.199,1.004
0.05,-0.299,1.05
0.05,-0.299,1.05
0.05,-0.299,1.05
0.263,-0.405,1.003
0.263,-0.405,1.003
0.263,-0.405,1.003
0.412,-0.505,0.93
0.412,-0.505,0.93
0.412,-0.505,0.93
0.433,-0.546,0.902
0.433,-0.546,0.902
0.433,-0.546,0.902
0.336,-0.526,0.876
0.336,-0.526,0.876
0.336,-0.526,0.876
0.198,-0.477,0.856
0.198,-0.477,0.856
0.198,-0.477,0.856
0.046,-0.376,0.822
0.046,-0.376,0.822
0.046,-0.376,0.822
0.08,-0.238,0.813
0.08,-0.238,0.813
0.08,-0.238,0.813
0.128,-0.066,0.905
0.128,-0.066,0.905
0.128,-0.066,0.905
0.167,0.102,1.019
0.167,0.102,1.019
0.167,0.102,1.019
0.384,0.272,1.118
0.384,0.272,1.118
0.384,0.272,1.118
0.47,0.41,1.17
0.47,0.41,1.17
0.47,0.41,1.17
0.348,0.515,1.095
0.348,0.515,1.095
0.348,0.515,1.095
0.396,0.499,1.026
0.396,0.499,1.026
0.396,0.499,1.026
0.411,0.318,0.951
0.411,0.318,0.951
0.411,0.318,0.951
0.481,0.11,0.861
0.481,0.11,0.861
0.481,0.11,0.861
0.546,-0.015,0.868
0.546,-0.015,0.868
0.546,-0.015,0.868
0.589,-0.078,0.962
0.589,-0.078,0.962
0.589,-0.078,0.962
0.579,-0.126,1.01
0.579,-0.126,1.01
0.579,-0.126,1.01
0.515,-0.135,0.976
0.515,-0.135,0.976
0.515,-0.135,0.976
0.353,-0.146,0.922
0.353,-0.146,0.922
0.353,-0.146,0.922
0.218,-0.172,0.879
0.218,-0.172,0.879
0.218,-0.172,0.879
0.205,-0.219,0.849
0.205,-0.219,0.849
0.205,-0.219,0.849
0.296,-0.274,0.88
0.296,-0.274,0.88
0.296,-0.274,0.88
0.303,-0.342,0.938
0.303,-0.342,0.938
0.303,-0.342,0.938
0.286,-0.368,0.945
0.286,-0.368,0.945
0.286,-0.368,0.945
0.295,-0.425,0.914
0.295,-0.425,0.914
0.295,-0.425,0.914
0.316,-0.531,0.886
0.316,-0.531,0.886
0.316,-0.531,0.886
0.399,-0.581,0.846
0.399,-0.581,0.846
0.399,-0.581,0.846
0.502,-0.563,0.806
0.502,-0.563,0.806
0.502,-0.563,0.806
0.551,-0.48,0.825
0.551,-0.48,0.825
0.551,-0.48,0.825
0.446,-0.344,0.879
0.446,-0.344,0.879
0.446,-0.344,0.879
0.266,-0.173,0.935
0.266,-0.173,0.935
0.266,-0.173,0.935
0.133,-0.029,0.957
0.133,-0.029,0.957
0.133,-0.029,0.957
0.033,0.071,0.973
0.033,0.071,0.973
0.033,0.071,0.973
0.144,0.187,0.985
0.144,0.187,0.985
0.144,0.187,0.985
0.354,0.279,1.052
0.354,0.279,1.052
0.354,0.279,1.052
0.388,0.396,1.16
0.388,0.396,1.16
0.388,0.396,1.16
0.372,0.487,1.158
0.372,0.487,1.158
0.372,0.487,1.158
0.443,0.393,1.078
0.443,0.393,1.078
0.443,0.393,1.078
0.442,0.231,0.947
0.442,0.231,0.947
0.442,0.231,0.947
0.453,0.057,0.831
0.453,0.057,0.831
0.453,0.057,0.831
0.494,-0.056,0.767
0.494,-0.056,0.767
0.494,-0.056,0.767
0.523,-0.102,0.848
0.523,-0.102,0.848
0.523,-0.102,0.848
0.5,-0.104,0.977
0.5,-0.104,0.977
0.5,-0.104,0.977
0.535,-0.103,1.046
0.535,-0.103,1.046
0.535,-0.103,1.046
0.498,-0.144,1.022
0.498,-0.144,1.022
0.498,-0.144,1.022
0.387,-0.168,0.942
0.387,-0.168,0.942
0.387,-0.168,0.942
0.298,-0.188,0.88
0.298,-0.188,0.88
0.298,-0.188,0.88
0.21,-0.246,0.89
0.21,-0.246,0.89
0.21,-0.246,0.89
0.133,-0.268,0.95
0.133,-0.268,0.95
0.133,-0.268,0.95
0.183,-0.313,0.977
0.183,-0.313,0.977
0.183,-0.313,0.977
0.3,-0.397,0.93
0.3,-0.397,0.93
0.3,-0.397,0.93
0.41,-0.469,0.879
0.41,-0.469,0.879
0.41,-0.469,0.879
0.437,-0.492,0.878
0.437,-0.492,0.878
0.437,-0.492,0.878
0.4,-0.48,0.879
0.4,-0.48,0.879
0.4,-0.48,0.879
0.327,-0.447,0.862
0.327,-0.447,0.862
0.327,-0.447,0.862
0.239,-0.393,0.836
0.239,-0.393,0.836
0.239,-0.393,0.836
0.145,-0.327,0.829
0.145,-0.327,0.829
0.145,-0.327,0.829
0.063,-0.25,0.835
0.063,-0.25,0.835
0.063,-0.25,0.835
0.081,-0.146,0.896
0.081,-0.146,0.896
0.081,-0.146,0.896
0.206,0.009,0.97
0.206,0.009,0.97
0.206,0.009,0.97
0.376,0.187,1.026
0.376,0.187,1.026
0.376,0.187,1.026
0.398,0.319,1.044
0.398,0.319,1.044
0.398,0.319,1.044
0.349,0.454,1.067
0.349,0.454,1.067
0.349,0.454,1.067
0.489,0.501,1.082
0.489,0.501,1.082
0.489,0.501,1.082
0.497,0.365,1.047
0.497,0.365,1.047
0.497,0.365,1.047
0.507,0.157,0.98
0.507,0.157,0.98
0.507,0.157,0.98
0.584,-0.004,0.904
0.584,-0.004,0.904
0.584,-0.004,0.904
0.609,-0.054,0.945
0.609,-0.054,0.945
0.609,-0.054,0.945
0.515,-0.043,1.007
0.515,-0.043,1.007
0.515,-0.043,1.007
0.399,-0.039,0.996
0.399,-0.039,0.996
0.399,-0.039,0.996
0.342,-0.035,0.964
0.342,-0.035,0.964
0.342,-0.035,0.964
0.267,-0.045,0.918
0.267,-0.045,0.918
0.267,-0.045,0.918
0.173,-0.028,0.881
0.173,-0.028,0.881
0.173,-0.028,0.881
0.114,-0.082,0.923
0.114,-0.082,0.923
0.114,-0.082,0.923
0.051,-0.167,0.967
0.051,-0.167,0.967
0.051,-0.167,0.967
0.16,-0.227,0.962
0.16,-0.227,0.962
0.16,-0.227,0.962
0.386,-0.352,0.927
0.386,-0.352,0.927
0.386,-0.352,0.927
0.506,-0.466,0.888
0.506,-0.466,0.888
0.506,-0.466,0.888
0.559,-0.537,0.85
0.559,-0.537,0.85
0.559,-0.537,0.85
0.519,-0.555,0.851
0.519,-0.555,0.851
0.519,-0.555,0.851
0.451,-0.52,0.844
0.451,-0.52,0.844
0.451,-0.52,0.844
0.335,-0.457,0.842
0.335,-0.457,0.842
0.335,-0.457,0.842
0.197,-0.338,0.863
0.197,-0.338,0.863
0.197,-0.338,0.863
0.148,-0.212,0.928
0.148,-0.212,0.928
0.148,-0.212,0.928
0.214,-0.064,0.988
0.214,-0.064,0.988
0.214,-0.064,0.988
0.393,0.086,1.032
0.393,0.086,1.032
0.393,0.086,1.032
0.487,0.19,1.068
0.487,0.19,1.068
0.487,0.19,1.068
0.44,0.281,1.116
0.44,0.281,1.116
0.44,0.281,1.116
0.389,0.377,1.097
0.389,0.377,1.097
0.389,0.377,1.097
0.416,0.408,1.004
0.416,0.408,1.004
0.416,0.408,1.004
0.546,0.376,0.969
0.546,0.376,0.969
0.546,0.376,0.969
0.538,0.311,0.96
0.538,0.311,0.96
0.538,0.311,0.96
0.433,0.166,0.898
0.433,0.166,0.898
0.433,0.166,0.898
0.421,-0.013,0.838
0.421,-0.013,0.838
0.421,-0.013,0.838
0.446,-0.138,0.818
0.446,-0.138,0.818
0.446,-0.138,0.818
0.475,-0.225,0.866
0.475,-0.225,0.866
0.475,-0.225,0.866
0.475,-0.248,0.951
0.475,-0.248,0.951
0.475,-0.248,0.951
0.474,-0.204,1.003
0.474,-0.204,1.003
0.474,-0.204,1.003
0.441,-0.184,0.963
0.441,-0.184,0.963
0.441,-0.184,0.963
0.331,-0.121,0.9
0.331,-0.121,0.9
0.331,-0.121,0.9
0.174,-0.07,0.888
0.174,-0.07,0.888
0.174,-0.07,0.888
0.1,-0.1,0.949
0.1,-0.1,0.949
0.1,-0.1,0.949
0.135,-0.166,1.02
0.135,-0.166,1.02
0.135,-0.166,1.02
0.214,-0.25,1.022
0.214,-0.25,1.022
0.214,-0.25,1.022
0.359,-0.332,0.965
0.359,-0.332,0.965
0.359,-0.332,0.965
0.476,-0.431,0.876
0.476,-0.431,0.876
0.476,-0.431,0.876
0.5,-0.459,0.823
0.5,-0.459,0.823
0.5,-0.459,0.823
0.452,-0.457,0.804
0.452,-0.457,0.804
0.452,-0.457,0.804
0.365,-0.437,0.801
0.365,-0.437,0.801
0.365,-0.437,0.801
0.253,-0.386,0.809
0.253,-0.386,0.809
0.253,-0.386,0.809
0.186,-0.322,0.857
0.186,-0.322,0.857
0.186,-0.322,0.857
0.162,-0.248,0.872
0.162,-0.248,0.872
0.162,-0.248,0.872
0.251,-0.124,0.893
0.251,-0.124,0.893
0.251,-0.124,0.893
0.419,0.051,0.963
0.419,0.051,0.963
0.419,0.051,0.963
0.552,0.216,1.001
0.552,0.216,1.001
0.552,0.216,1.001
0.586,0.327,1.067
0.586,0.327,1.067
0.586,0.327,1.067
0.536,0.468,1.117
0.536,0.468,1.117
0.536,0.468,1.117
0.554,0.513,1.098
0.554,0.513,1.098
0.554,0.513,1.098
0.451,0.426,0.985
0.451,0.426,0.985
0.451,0.426,0.985
0.471,0.265,0.869
0.471,0.265,0.869
0.471,0.265,0.869
0.522,0.11,0.843
0.522,0.11,0.843
0.522,0.11,0.843
0.506,-0.02,0.881
0.506,-0.02,0.881
0.506,-0.02,0.881
0.445,-0.131,0.888
0.445,-0.131,0.888
0.445,-0.131,0.888
0.347,-0.218,0.914
0.347,-0.218,0.914
0.347,-0.218,0.914
0.335,-0.238,0.938
0.335,-0.238,0.938
0.335,-0.238,0.938
0.337,-0.188,0.977
0.337,-0.188,0.977
0.337,-0.188,0.977
0.371,-0.134,0.997
0.371,-0.134,0.997
0.371,-0.134,0.997
0.421,-0.101,0.982
0.421,-0.101,0.982
0.421,-0.101,0.982
0.371,-0.099,0.927
0.371,-0.099,0.927
0.371,-0.099,0.927
0.26,-0.156,0.896
0.26,-0.156,0.896
0.26,-0.156,0.896
0.27,-0.226,0.935
0.27,-0.226,0.935
0.27,-0.226,0.935
0.329,-0.298,0.976
0.329,-0.298,0.976
0.329,-0.298,0.976
0.433,-0.4,0.954
0.433,-0.4,0.954
0.433,-0.4,0.954
0.502,-0.476,0.898
0.502,-0.476,0.898
0.502,-0.476,0.898
0.471,-0.494,0.861
0.471,-0.494,0.861
0.471,-0.494,0.861
0.437,-0.477,0.825
0.437,-0.477,0.825
0.437,-0.477,0.825
0.384,-0.449,0.793
0.384,-0.449,0.793
0.384,-0.449,0.793
0.324,-0.41,0.797
0.324,-0.41,0.797
0.324,-0.41,0.797
0.271,-0.316,0.828
0.271,-0.316,0.828
0.271,-0.316,0.828
0.236,-0.165,0.895
0.236,-0.165,0.895
0.236,-0.165,0.895
0.199,-0.024,0.95
0.199,-0.024,0.95
0.199,-0.024,0.95
0.279,0.086,0.971
0.279,0.086,0.971
0.279,0.086,0.971
0.392,0.21,1.002
0.392,0.21,1.002
0.392,0.21,1.002
0.46,0.34,1.068
0.46,0.34,1.068
0.46,0.34,1.068
0.454,0.44,1.139
0.454,0.44,1.139
0.454,0.44,1.139
0.515,0.436,1.116
0.515,0.436,1.116
0.515,0.436,1.116
0.463,0.339,1.001
0.463,0.339,1.001
0.463,0.339,1.001
0.464,0.165,0.879
0.464,0.165,0.879
0.464,0.165,0.879
0.503,0.004,0.834
0.211,-0.284,0.906
0.211,-0.284,0.906
0.211,-0.284,0.906
0.323,-0.188,0.968
0.323,-0.188,0.968
0.323,-0.188,0.968
0.405,-0.095,1.0
0.405,-0.095,1.0
0.405,-0.095,1.0
0.468,0.029,0.979
0.468,0.029,0.979
0.468,0.029,0.979
0.499,0.184,0.912
0.499,0.184,0.912
0.499,0.184,0.912
0.532,0.302,0.949
0.532,0.302,0.949
0.532,0.302,0.949
0.501,0.366,1.057
0.501,0.366,1.057
0.501,0.366,1.057
0.518,0.401,1.081
0.518,0.401,1.081
0.518,0.401,1.081
0.519,0.278,0.991
0.519,0.278,0.991
0.519,0.278,0.991
0.423,0.001,0.844
0.423,0.001,0.844
0.423,0.001,0.844
0.288,-0.165,0.815
0.288,-0.165,0.815
0.288,-0.165,0.815
0.397,-0.256,0.869
0.397,-0.256,0.869
0.397,-0.256,0.869
0.657,-0.255,0.982
0.657,-0.255,0.982
0.657,-0.255,0.982
0.702,-0.191,1.124
0.702,-0.191,1.124
0.702,-0.191,1.124
0.54,-0.102,1.089
0.54,-0.102,1.089
0.54,-0.102,1.089
0.401,-0.086,0.953
0.401,-0.086,0.953
0.401,-0.086,0.953
0.252,-0.1,0.85
0.252,-0.1,0.85
0.252,-0.1,0.85
0.055,-0.136,0.824
0.055,-0.136,0.824
0.055,-0.136,0.824
-0.026,-0.231,0.888
-0.026,-0.231,0.888
-0.026,-0.231,0.888
0.017,-0.311,0.987
0.017,-0.311,0.987
0.017,-0.311,0.987
0.068,-0.359,1.066
0.068,-0.359,1.066
0.068,-0.359,1.066
0.175,-0.417,1.066
0.175,-0.417,1.066
0.175,-0.417,1.066
0.34,-0.51,1.0
0.34,-0.51,1.0
0.34,-0.51,1.0
0.451,-0.577,0.915
0.451,-0.577,0.915
0.451,-0.577,0.915
0.466,-0.566,0.874
0.466,-0.566,0.874
0.466,-0.566,0.874
0.363,-0.514,0.846
0.363,-0.514,0.846
0.363,-0.514,0.846
0.243,-0.43,0.838
0.243,-0.43,0.838
0.243,-0.43,0.838
0.134,-0.331,0.858
0.134,-0.331,0.858
0.134,-0.331,0.858
0.091,-0.184,0.897
0.091,-0.184,0.897
0.091,-0.184,0.897
0.114,-0.045,0.931
0.114,-0.045,0.931
0.114,-0.045,0.931
0.211,0.123,0.947
0.211,0.123,0.947
0.211,0.123,0.947
0.328,0.272,0.947
0.328,0.272,0.947
0.328,0.272,0.947
0.407,0.367,0.97
0.407,0.367,0.97
0.407,0.367,0.97
0.45,0.427,0.98
0.45,0.427,0.98
0.45,0.427,0.98
0.585,0.402,0.972
0.585,0.402,0.972
0.585,0.402,0.972
0.608,0.299,0.974
0.608,0.299,0.974
0.608,0.299,0.974
0.559,0.151,0.931
0.559,0.151,0.931
0.559,0.151,0.931
0.589,-0.014,0.873
0.589,-0.014,0.873
0.589,-0.014,0.873
0.56,-0.125,0.887
0.56,-0.125,0.887
0.56,-0.125,0.887
0.452,-0.13,0.939
0.452,-0.13,0.939
0.452,-0.13,0.939
0.429,-0.09,1.03
0.429,-0.09,1.03
0.429,-0.09,1.03
0.413,-0.04,1.071
0.413,-0.04,1.071
0.413,-0.04,1.071
0.394,-0.021,1.024
0.394,-0.021,1.024
0.394,-0.021,1.024
0.314,0.017,0.932
0.314,0.017,0.932
0.314,0.017,0.932
0.279,0.083,0.874
0.279,0.083,0.874
0.279,0.083,0.874
0.183,0.024,0.904
0.183,0.024,0.904
0.183,0.024,0.904
0.049,-0.099,0.97
0.049,-0.099,0.97
0.049,-0.099,0.97
0.047,-0.228,0.986
0.047,-0.228,0.986
0.047,-0.228,0.986
0.099,-0.355,0.944
0.099,-0.355,0.944
0.099,-0.355,0.944
0.242,-0.44,0.901
0.242,-0.44,0.901
0.242,-0.44,0.901
0.397,-0.501,0.904
0.397,-0.501,0.904
0.397,-0.501,0.904
0.504,-0.518,0.882
0.504,-0.518,0.882
0.504,-0.518,0.882
0.516,-0.492,0.851
0.516,-0.492,0.851
0.516,-0.492,0.851
0.421,-0.42,0.84
0.421,-0.42,0.84
0.421,-0.42,0.84
0.302,-0.328,0.865
0.302,-0.328,0.865
0.302,-0.328,0.865
0.172,-0.219,0.885
