acc_x,acc_y,acc_z
0.172,-0.219,0.885
0.172,-0.219,0.885
0.148,-0.095,0.921
0.148,-0.095,0.921
0.148,-0.095,0.921
0.18,0.015,0.96
0.18,0.015,0.96
0.18,0.015,0.96
0.258,0.145,0.964
0.258,0.145,0.964
0.258,0.145,0.964
0.427,0.239,1.002
0.427,0.239,1.002
0.427,0.239,1.002
0.562,0.277,1.039
0.562,0.277,1.039
0.562,0.277,1.039
0.607,0.297,1.039
0.607,0.297,1.039
0.607,0.297,1.039
0.647,0.288,1.067
0.647,0.288,1.067
0.647,0.288,1.067
0.593,0.255,1.058
0.593,0.255,1.058
0.593,0.255,1.058
0.505,0.109,0.901
0.505,0.109,0.901
0.505,0.109,0.901
0.451,-0.04,0.743
0.451,-0.04,0.743
0.451,-0.04,0.743
0.466,-0.12,0.746
0.466,-0.12,0.746
0.466,-0.12,0.746
0.546,-0.158,0.913
0.546,-0.158,0.913
0.546,-0.158,0.913
0.55,-0.148,1.06
0.55,-0.148,1.06
0.55,-0.148,1.06
0.555,-0.091,1.107
0.555,-0.091,1.107
0.555,-0.091,1.107
0.511,-0.06,1.02
0.511,-0.06,1.02
0.511,-0.06,1.02
0.412,-0.066,0.852
0.412,-0.066,0.852
0.412,-0.066,0.852
0.307,-0.138,0.801
0.307,-0.138,0.801
0.307,-0.138,0.801
0.254,-0.201,0.858
0.254,-0.201,0.858
0.254,-0.201,0.858
0.314,-0.196,0.969
0.314,-0.196,0.969
0.314,-0.196,0.969
0.359,-0.205,1.045
0.359,-0.205,1.045
0.359,-0.205,1.045
0.302,-0.26,1.019
0.302,-0.26,1.019
0.302,-0.26,1.019
0.226,-0.308,0.926
0.226,-0.308,0.926
0.226,-0.308,0.926
0.227,-0.354,0.846
0.227,-0.354,0.846
0.227,-0.354,0.846
0.23,-0.388,0.838
0.23,-0.388,0.838
0.23,-0.388,0.838
0.264,-0.398,0.87
0.264,-0.398,0.87
0.264,-0.398,0.87
0.25,-0.392,0.878
0.25,-0.392,0.878
0.25,-0.392,0.878
0.158,-0.364,0.869
0.158,-0.364,0.869
0.158,-0.364,0.869
0.112,-0.312,0.853
0.112,-0.312,0.853
0.112,-0.312,0.853
0.127,-0.254,0.847
0.127,-0.254,0.847
0.127,-0.254,0.847
0.151,-0.187,0.875
0.151,-0.187,0.875
0.151,-0.187,0.875
0.239,-0.112,0.896
0.239,-0.112,0.896
0.239,-0.112,0.896
0.364,-0.029,0.948
0.364,-0.029,0.948
0.364,-0.029,0.948
0.435,0.089,1.034
0.435,0.089,1.034
0.435,0.089,1.034
0.505,0.208,1.092
0.505,0.208,1.092
0.505,0.208,1.092
0.521,0.298,1.093
0.521,0.298,1.093
0.521,0.298,1.093
0.522,0.35,1.108
0.522,0.35,1.108
0.522,0.35,1.108
0.492,0.3,1.102
0.492,0.3,1.102
0.492,0.3,1.102
0.406,0.195,1.015
0.406,0.195,1.015
0.406,0.195,1.015
0.409,0.058,0.87
0.409,0.058,0.87
0.409,0.058,0.87
0.512,-0.094,0.779
0.512,-0.094,0.779
0.512,-0.094,0.779
0.562,-0.177,0.811
0.562,-0.177,0.811
0.562,-0.177,0.811
0.582,-0.155,0.928
0.582,-0.155,0.928
0.582,-0.155,0.928
0.603,-0.123,1.01
0.603,-0.123,1.01
0.603,-0.123,1.01
0.573,-0.111,1.014
0.573,-0.111,1.014
0.573,-0.111,1.014
0.455,-0.129,0.949
0.455,-0.129,0.949
0.455,-0.129,0.949
0.325,-0.155,0.873
0.325,-0.155,0.873
0.325,-0.155,0.873
0.177,-0.21,0.864
0.177,-0.21,0.864
0.177,-0.21,0.864
0.111,-0.243,0.909
0.111,-0.243,0.909
0.111,-0.243,0.909
0.095,-0.264,0.969
0.095,-0.264,0.969
0.095,-0.264,0.969
0.155,-0.289,1.015
0.155,-0.289,1.015
0.155,-0.289,1.015
0.289,-0.334,0.982
0.289,-0.334,0.982
0.289,-0.334,0.982
0.333,-0.379,0.914
0.333,-0.379,0.914
0.333,-0.379,0.914
0.317,-0.411,0.84
0.317,-0.411,0.84
0.317,-0.411,0.84
0.334,-0.421,0.814
0.334,-0.421,0.814
0.334,-0.421,0.814
0.328,-0.41,0.817
0.328,-0.41,0.817
0.328,-0.41,0.817
0.326,-0.37,0.848
0.326,-0.37,0.848
0.326,-0.37,0.848
0.31,-0.344,0.864
0.31,-0.344,0.864
0.31,-0.344,0.864
0.264,-0.279,0.876
0.264,-0.279,0.876
0.264,-0.279,0.876
0.223,-0.191,0.884
0.223,-0.191,0.884
0.223,-0.191,0.884
0.225,-0.075,0.908
0.225,-0.075,0.908
0.225,-0.075,0.908
0.259,0.084,0.965
0.259,0.084,0.965
0.259,0.084,0.965
0.286,0.239,1.067
0.286,0.239,1.067
0.286,0.239,1.067
0.331,0.359,1.14
0.331,0.359,1.14
0.331,0.359,1.14
0.495,0.378,1.127
0.495,0.378,1.127
0.495,0.378,1.127
0.546,0.343,1.065
0.546,0.343,1.065
0.546,0.343,1.065
0.489,0.251,1.005
0.489,0.251,1.005
0.489,0.251,1.005
0.394,0.124,0.89
0.394,0.124,0.89
0.394,0.124,0.89
0.49,-0.054,0.725
0.49,-0.054,0.725
0.49,-0.054,0.725
0.604,-0.159,0.765
0.604,-0.159,0.765
0.604,-0.159,0.765
0.584,-0.19,0.883
0.584,-0.19,0.883
0.584,-0.19,0.883
0.645,-0.148,0.971
0.645,-0.148,0.971
0.645,-0.148,0.971
0.623,-0.129,1.018
0.623,-0.129,1.018
0.623,-0.129,1.018
0.437,-0.111,0.948
0.437,-0.111,0.948
0.437,-0.111,0.948
0.23,-0.144,0.87
0.23,-0.144,0.87
0.23,-0.144,0.87
0.127,-0.2,0.881
0.127,-0.2,0.881
0.127,-0.2,0.881
0.174,-0.202,0.966
0.174,-0.202,0.966
0.174,-0.202,0.966
0.229,-0.198,1.06
0.229,-0.198,1.06
0.229,-0.198,1.06
0.26,-0.245,1.051
0.26,-0.245,1.051
0.26,-0.245,1.051
0.271,-0.314,0.951
0.271,-0.314,0.951
0.271,-0.314,0.951
0.291,-0.387,0.894
0.291,-0.387,0.894
0.291,-0.387,0.894
0.328,-0.432,0.904
0.328,-0.432,0.904
0.328,-0.432,0.904
0.337,-0.421,0.909
0.337,-0.421,0.909
0.337,-0.421,0.909
0.252,-0.385,0.868
0.252,-0.385,0.868
0.252,-0.385,0.868
0.172,-0.363,0.819
0.172,-0.363,0.819
0.172,-0.363,0.819
0.163,-0.333,0.814
0.163,-0.333,0.814
0.163,-0.333,0.814
0.146,-0.288,0.864
0.146,-0.288,0.864
0.146,-0.288,0.864
0.156,-0.221,0.911
0.156,-0.221,0.911
0.156,-0.221,0.911
0.2,-0.149,0.94
0.2,-0.149,0.94
0.2,-0.149,0.94
0.32,-0.046,0.943
0.32,-0.046,0.943
0.32,-0.046,0.943
0.472,0.054,0.958
0.472,0.054,0.958
0.472,0.054,0.958
0.492,0.185,1.065
0.492,0.185,1.065
0.492,0.185,1.065
0.387,0.35,1.189
0.387,0.35,1.189
0.387,0.35,1.189
0.327,0.406,1.145
0.327,0.406,1.145
0.327,0.406,1.145
0.393,0.327,0.998
0.393,0.327,0.998
0.393,0.327,0.998
0.45,0.187,0.916
0.45,0.187,0.916
0.45,0.187,0.916
0.48,0.037,0.889
0.48,0.037,0.889
0.48,0.037,0.889
0.465,-0.071,0.903
0.465,-0.071,0.903
0.465,-0.071,0.903
0.432,-0.171,0.887
0.432,-0.171,0.887
0.432,-0.171,0.887
0.5,-0.215,0.896
0.5,-0.215,0.896
0.5,-0.215,0.896
0.473,-0.197,0.956
0.473,-0.197,0.956
0.473,-0.197,0.956
0.484,-0.153,0.956
0.484,-0.153,0.956
0.484,-0.153,0.956
0.567,-0.122,0.937
0.567,-0.122,0.937
0.567,-0.122,0.937
0.54,-0.124,0.924
0.54,-0.124,0.924
0.54,-0.124,0.924
0.401,-0.154,0.891
0.401,-0.154,0.891
0.401,-0.154,0.891
0.252,-0.223,0.911
0.252,-0.223,0.911
0.252,-0.223,0.911
0.134,-0.241,0.973
0.134,-0.241,0.973
0.134,-0.241,0.973
0.155,-0.279,1.008
0.155,-0.279,1.008
0.155,-0.279,1.008
0.24,-0.36,0.951
0.24,-0.36,0.951
0.24,-0.36,0.951
0.348,-0.441,0.864
0.348,-0.441,0.864
0.348,-0.441,0.864
0.392,-0.466,0.87
0.392,-0.466,0.87
0.392,-0.466,0.87
0.366,-0.453,0.881
0.57,-0.352,0.994
0.57,-0.352,0.994
0.57,-0.352,0.994
0.542,-0.311,0.969
0.542,-0.311,0.969
0.542,-0.311,0.969
0.448,-0.28,0.858
0.448,-0.28,0.858
0.448,-0.28,0.858
0.388,-0.226,0.832
0.388,-0.226,0.832
0.388,-0.226,0.832
0.238,-0.211,0.88
0.238,-0.211,0.88
0.238,-0.211,0.88
0.213,-0.226,0.943
0.213,-0.226,0.943
0.213,-0.226,0.943
0.19,-0.27,0.969
0.19,-0.27,0.969
0.19,-0.27,0.969
0.183,-0.34,0.952
0.183,-0.34,0.952
0.183,-0.34,0.952
0.278,-0.451,0.888
0.278,-0.451,0.888
0.278,-0.451,0.888
0.349,-0.513,0.892
0.349,-0.513,0.892
0.349,-0.513,0.892
0.376,-0.562,0.908
0.376,-0.562,0.908
0.376,-0.562,0.908
0.398,-0.555,0.89
0.398,-0.555,0.89
0.398,-0.555,0.89
0.432,-0.498,0.894
0.432,-0.498,0.894
0.432,-0.498,0.894
0.407,-0.432,0.872
0.407,-0.432,0.872
0.407,-0.432,0.872
0.301,-0.355,0.866
0.301,-0.355,0.866
0.301,-0.355,0.866
0.185,-0.255,0.914
0.185,-0.255,0.914
0.185,-0.255,0.914
0.135,-0.143,0.947
0.135,-0.143,0.947
0.135,-0.143,0.947
0.243,-0.038,0.97
0.243,-0.038,0.97
0.243,-0.038,0.97
0.386,0.089,1.018
0.386,0.089,1.018
0.386,0.089,1.018
0.355,0.185,0.951
0.355,0.185,0.951
0.355,0.185,0.951
0.409,0.317,0.96
0.409,0.317,0.96
0.409,0.317,0.96
0.523,0.347,1.09
0.523,0.347,1.09
0.523,0.347,1.09
0.405,0.221,1.101
0.405,0.221,1.101
0.405,0.221,1.101
0.288,0.06,0.972
0.288,0.06,0.972
0.288,0.06,0.972
0.419,-0.138,0.77
0.419,-0.138,0.77
0.419,-0.138,0.77
0.568,-0.248,0.737
0.568,-0.248,0.737
0.568,-0.248,0.737
0.52,-0.265,0.858
0.52,-0.265,0.858
0.52,-0.265,0.858
0.562,-0.232,0.999
0.562,-0.232,0.999
0.562,-0.232,0.999
0.554,-0.21,1.047
0.554,-0.21,1.047
0.554,-0.21,1.047
0.466,-0.179,1.019
0.466,-0.179,1.019
0.466,-0.179,1.019
0.166,-0.165,0.907
0.166,-0.165,0.907
0.166,-0.165,0.907
-0.004,-0.176,0.776
-0.004,-0.176,0.776
-0.004,-0.176,0.776
-0.078,-0.193,0.814
-0.078,-0.193,0.814
-0.078,-0.193,0.814
-0.101,-0.176,0.973
-0.101,-0.176,0.973
-0.101,-0.176,0.973
-0.075,-0.159,1.096
-0.075,-0.159,1.096
-0.075,-0.159,1.096
0.056,-0.2,1.083
0.056,-0.2,1.083
0.056,-0.2,1.083
0.168,-0.311,1.0
0.168,-0.311,1.0
0.168,-0.311,1.0
0.298,-0.415,0.882
0.298,-0.415,0.882
0.298,-0.415,0.882
0.392,-0.449,0.843
0.392,-0.449,0.843
0.392,-0.449,0.843
0.358,-0.474,0.863
0.358,-0.474,0.863
0.358,-0.474,0.863
0.318,-0.476,0.885
0.318,-0.476,0.885
0.318,-0.476,0.885
0.257,-0.481,0.898
0.257,-0.481,0.898
0.257,-0.481,0.898
0.14,-0.465,0.866
0.14,-0.465,0.866
0.14,-0.465,0.866
0.045,-0.438,0.887
0.045,-0.438,0.887
0.045,-0.438,0.887
0.027,-0.37,0.932
0.027,-0.37,0.932
0.027,-0.37,0.932
0.08,-0.269,0.973
0.08,-0.269,0.973
0.08,-0.269,0.973
0.213,-0.156,0.99
0.213,-0.156,0.99
0.213,-0.156,0.99
0.328,-0.066,0.984
0.328,-0.066,0.984
0.328,-0.066,0.984
0.392,0.056,0.975
0.392,0.056,0.975
0.392,0.056,0.975
0.505,0.177,1.008
0.505,0.177,1.008
0.505,0.177,1.008
0.618,0.227,1.057
0.618,0.227,1.057
0.618,0.227,1.057
0.599,0.271,1.132
0.599,0.271,1.132
0.599,0.271,1.132
0.478,0.235,1.116
0.478,0.235,1.116
0.478,0.235,1.116
0.412,0.064,0.945
0.412,0.064,0.945
0.412,0.064,0.945
0.441,-0.155,0.759
0.441,-0.155,0.759
0.441,-0.155,0.759
0.546,-0.336,0.655
0.546,-0.336,0.655
0.546,-0.336,0.655
0.623,-0.371,0.744
0.623,-0.371,0.744
0.623,-0.371,0.744
0.552,-0.351,0.912
0.552,-0.351,0.912
0.552,-0.351,0.912
0.53,-0.296,1.001
0.53,-0.296,1.001
0.53,-0.296,1.001
0.539,-0.229,1.022
0.539,-0.229,1.022
0.539,-0.229,1.022
0.447,-0.174,0.955
0.447,-0.174,0.955
0.447,-0.174,0.955
0.263,-0.121,0.871
0.263,-0.121,0.871
0.263,-0.121,0.871
0.066,-0.083,0.844
0.066,-0.083,0.844
0.066,-0.083,0.844
-0.087,-0.093,0.906
-0.087,-0.093,0.906
-0.087,-0.093,0.906
-0.076,-0.11,1.033
-0.076,-0.11,1.033
-0.076,-0.11,1.033
0.043,-0.145,1.093
0.043,-0.145,1.093
0.043,-0.145,1.093
0.158,-0.249,1.008
0.158,-0.249,1.008
0.158,-0.249,1.008
0.31,-0.369,0.93
0.31,-0.369,0.93
0.31,-0.369,0.93
0.378,-0.437,0.916
0.378,-0.437,0.916
0.378,-0.437,0.916
0.417,-0.468,0.924
0.417,-0.468,0.924
0.417,-0.468,0.924
0.372,-0.476,0.912
0.372,-0.476,0.912
0.372,-0.476,0.912
0.317,-0.457,0.877
0.317,-0.457,0.877
0.317,-0.457,0.877
0.227,-0.42,0.875
0.227,-0.42,0.875
0.227,-0.42,0.875
0.158,-0.349,0.89
0.158,-0.349,0.89
0.158,-0.349,0.89
0.17,-0.253,0.912
0.17,-0.253,0.912
0.17,-0.253,0.912
0.213,-0.129,0.939
0.213,-0.129,0.939
0.213,-0.129,0.939
0.243,-0.006,0.956
0.243,-0.006,0.956
0.243,-0.006,0.956
0.39,0.121,1.034
0.39,0.121,1.034
0.39,0.121,1.034
0.455,0.225,1.112
0.455,0.225,1.112
0.455,0.225,1.112
0.383,0.293,1.046
0.383,0.293,1.046
0.383,0.293,1.046
0.375,0.35,0.993
0.375,0.35,0.993
0.375,0.35,0.993
0.398,0.303,0.984
0.398,0.303,0.984
0.398,0.303,0.984
0.338,0.173,0.904
0.338,0.173,0.904
0.338,0.173,0.904
0.391,-0.038,0.798
0.391,-0.038,0.798
0.391,-0.038,0.798
0.524,-0.216,0.722
0.524,-0.216,0.722
0.524,-0.216,0.722
0.65,-0.276,0.802
0.65,-0.276,0.802
0.65,-0.276,0.802
0.653,-0.211,0.938
0.653,-0.211,0.938
0.653,-0.211,0.938
0.641,-0.139,1.054
0.641,-0.139,1.054
0.641,-0.139,1.054
0.554,-0.099,1.076
0.554,-0.099,1.076
0.554,-0.099,1.076
0.343,-0.066,0.973
0.343,-0.066,0.973
0.343,-0.066,0.973
0.102,-0.086,0.872
0.102,-0.086,0.872
0.102,-0.086,0.872
-0.034,-0.156,0.874
-0.034,-0.156,0.874
-0.034,-0.156,0.874
-0.041,-0.203,0.95
-0.041,-0.203,0.95
-0.041,-0.203,0.95
0.06,-0.252,1.027
0.06,-0.252,1.027
0.06,-0.252,1.027
0.203,-0.311,1.012
0.203,-0.311,1.012
0.203,-0.311,1.012
0.316,-0.376,0.912
0.316,-0.376,0.912
0.316,-0.376,0.912
0.41,-0.439,0.872
0.41,-0.439,0.872
0.41,-0.439,0.872
0.415,-0.464,0.915
0.415,-0.464,0.915
0.415,-0.464,0.915
0.363,-0.459,0.936
0.363,-0.459,0.936
0.363,-0.459,0.936
0.336,-0.425,0.923
0.336,-0.425,0.923
0.336,-0.425,0.923
0.26,-0.383,0.917
0.26,-0.383,0.917
0.26,-0.383,0.917
0.127,-0.326,0.924
0.127,-0.326,0.924
0.127,-0.326,0.924
0.023,-0.236,0.921
0.023,-0.236,0.921
0.023,-0.236,0.921
0.0,-0.162,0.923
0.0,-0.162,0.923
0.0,-0.162,0.923
0.11,-0.039,0.941
0.11,-0.039,0.941
0.11,-0.039,0.941
0.294,0.062,0.999
0.294,0.062,0.999
0.294,0.062,0.999
0.441,0.18,1.057
0.441,0.18,1.057
0.441,0.18,1.057
0.543,0.323,1.077
0.543,0.323,1.077
0.543,0.323,1.077
0.601,0.409,1.074
0.601,0.409,1.074
0.601,0.409,1.074
0.49,0.419,1.061
0.49,0.419,1.061
0.49,0.419,1.061
0.36,0.318,0.999
0.36,0.318,0.999
0.36,0.318,0.999
0.311,0.158,0.933
0.311,0.158,0.933
0.311,0.158,0.933
0.315,0.008,0.906
0.315,0.008,0.906
0.315,0.008,0.906
0.421,-0.11,0.895
0.421,-0.11,0.895
0.421,-0.11,0.895
0.468,-0.152,0.909
0.468,-0.152,0.909
0.468,-0.152,0.909
0.388,-0.133,0.943
0.388,-0.133,0.943
0.388,-0.133,0.943
0.387,-0.095,0.99
0.387,-0.095,0.99
0.387,-0.095,0.99
0.419,-0.081,1.017
0.419,-0.081,1.017
0.419,-0.081,1.017
0.393,-0.074,0.969
0.393,-0.074,0.969
0.393,-0.074,0.969
0.24,-0.104,0.879
0.24,-0.104,0.879
0.24,-0.104,0.879
0.121,-0.152,0.856
0.121,-0.152,0.856
0.121,-0.152,0.856
0.075,-0.194,0.92
0.075,-0.194,0.92
0.075,-0.194,0.92
0.035,-0.213,0.984
0.035,-0.213,0.984
0.035,-0.213,0.984
0.121,-0.242,1.009
0.121,-0.242,1.009
0.121,-0.242,1.009
0.29,-0.325,0.983
0.29,-0.325,0.983
0.29,-0.325,0.983
0.401,-0.376,0.934
0.401,-0.376,0.934
0.401,-0.376,0.934
0.434,-0.388,0.909
0.434,-0.388,0.909
0.434,-0.388,0.909
0.389,-0.382,0.896
0.389,-0.382,0.896
0.389,-0.382,0.896
0.336,-0.36,0.919
0.336,-0.36,0.919
0.336,-0.36,0.919
0.235,-0.325,0.937
0.235,-0.325,0.937
0.235,-0.325,0.937
0.118,-0.286,0.936
0.118,-0.286,0.936
0.118,-0.286,0.936
0.046,-0.23,0.921
0.046,-0.23,0.921
0.046,-0.23,0.921
0.039,-0.156,0.911
0.039,-0.156,0.911
0.039,-0.156,0.911
0.161,-0.068,0.956
0.161,-0.068,0.956
0.161,-0.068,0.956
0.291,0.005,1.004
0.291,0.005,1.004
0.291,0.005,1.004
0.467,0.09,1.056
0.467,0.09,1.056
0.467,0.09,1.056
0.567,0.163,1.034
0.567,0.163,1.034
0.567,0.163,1.034
0.596,0.254,0.958
0.596,0.254,0.958
0.596,0.254,0.958
0.581,0.322,0.976
0.581,0.322,0.976
0.581,0.322,0.976
0.398,0.286,1.018
0.398,0.286,1.018
0.398,0.286,1.018
0.295,0.205,0.997
0.295,0.205,0.997
0.295,0.205,0.997
0.306,0.056,0.9
0.306,0.056,0.9
0.306,0.056,0.9
0.474,-0.124,0.805
0.474,-0.124,0.805
0.474,-0.124,0.805
0.606,-0.236,0.816
0.606,-0.236,0.816
0.606,-0.236,0.816
0.596,-0.26,0.891
0.596,-0.26,0.891
0.596,-0.26,0.891
0.552,-0.225,0.976
0.552,-0.225,0.976
0.552,-0.225,0.976
0.496,-0.158,1.033
0.496,-0.158,1.033
0.496,-0.158,1.033
0.414,-0.115,1.015
0.414,-0.115,1.015
0.414,-0.115,1.015
0.306,-0.078,0.935
0.306,-0.078,0.935
0.306,-0.078,0.935
0.196,-0.052,0.897
0.196,-0.052,0.897
0.196,-0.052,0.897
0.085,-0.071,0.923
0.085,-0.071,0.923
0.085,-0.071,0.923
0.065,-0.102,0.986
0.065,-0.102,0.986
0.065,-0.102,0.986
0.112,-0.137,1.038
0.112,-0.137,1.038
0.112,-0.137,1.038
0.246,-0.212,1.038
0.246,-0.212,1.038
0.246,-0.212,1.038
0.371,-0.303,0.963
0.371,-0.303,0.963
0.371,-0.303,0.963
0.426,-0.357,0.898
0.426,-0.357,0.898
0.426,-0.357,0.898
0.448,-0.389,0.887
0.448,-0.389,0.887
0.448,-0.389,0.887
0.394,-0.402,0.864
0.394,-0.402,0.864
0.394,-0.402,0.864
0.335,-0.394,0.841
0.335,-0.394,0.841
0.335,-0.394,0.841
0.262,-0.37,0.853
0.262,-0.37,0.853
0.262,-0.37,0.853
0.165,-0.317,0.888
0.165,-0.317,0.888
0.165,-0.317,0.888
0.116,-0.238,0.898
0.116,-0.238,0.898
0.116,-0.238,0.898
0.077,-0.193,0.88
0.077,-0.193,0.88
0.077,-0.193,0.88
0.105,-0.151,0.88
0.105,-0.151,0.88
0.105,-0.151,0.88
0.248,-0.077,0.921
0.248,-0.077,0.921
0.248,-0.077,0.921
0.388,0.009,0.99
0.388,0.009,0.99
0.388,0.009,0.99
0.525,0.115,1.023
